factor,mean_ic,ic_std,ic_ir,positive_ic_ratio,abs_mean_ic,coverage,ic_days
ret_60m,-0.12379002788378173,0.16350322139267984,-10.213980892244633,0.21978021978021978,0.12379002788378173,0.9990582769607459,182.0
price_z60,-0.11478934672981518,0.17451504477736474,-8.873693117761748,0.25824175824175827,0.11478934672981518,0.9990739723447334,182.0
ret_30m,-0.10648655346233211,0.17806434988268197,-8.067769588465605,0.26373626373626374,0.10648655346233211,0.999529138480373,182.0
mom_30m,-0.10648655346233211,0.17806434988268197,-8.067769588465605,0.26373626373626374,0.10648655346233211,0.999529138480373,182.0
ema_gap_10_30,-0.10384398030931627,0.17641517563295023,-7.941107565423982,0.2692307692307692,0.10384398030931627,1.0,182.0
price_z20,-0.1021056247760969,0.14648393752151898,-9.40362616468997,0.24725274725274726,0.1021056247760969,0.999450661560435,182.0
boll_pos_20,-0.1021056247760969,0.14648393752151898,-9.40362616468997,0.24725274725274726,0.1021056247760969,0.999450661560435,182.0
ema_gap_5_20,-0.09905475208502587,0.1766314338102547,-7.565593710831967,0.2857142857142857,0.09905475208502587,1.0,182.0
ret_15m,-0.08632900499452588,0.16477668399611264,-7.06800211189814,0.3076923076923077,0.08632900499452588,0.9997645692401864,182.0
mom_15m,-0.08632900499452588,0.16477668399611264,-7.06800211189814,0.3076923076923077,0.08632900499452588,0.9997645692401864,182.0
ret_10m,-0.08557775068360465,0.1549355523989838,-7.451530380523458,0.2802197802197802,0.08557775068360465,0.9998430461601243,182.0
rev_3m,0.08531303670694373,0.0948525040107757,12.133952613470361,0.8351648351648352,0.08531303670694373,0.9999529138480373,182.0
ret_3m,-0.08531303670694373,0.0948525040107757,-12.133952613470361,0.16483516483516483,0.08531303670694373,0.9999529138480373,182.0
rev_5m,0.08447117065548743,0.11915089044113746,9.564161801502769,0.7912087912087912,0.08447117065548743,0.9999215230800621,182.0
ret_5m,-0.08447117065548743,0.11915089044113746,-9.564161801502769,0.2087912087912088,0.08447117065548743,0.9999215230800621,182.0
mom_5m,-0.08447117065548743,0.11915089044113746,-9.564161801502769,0.2087912087912088,0.08447117065548743,0.9999215230800621,182.0
ret_1m,-0.0830958195820656,0.05702586558976412,-19.65816534286055,0.07142857142857142,0.0830958195820656,0.9999843046160124,182.0
ma_slope_30,-0.08222424953875528,0.17429586153681037,-6.364269134564503,0.2857142857142857,0.08222424953875528,0.9993878800244848,182.0
signed_volume_z20,-0.06115388139558355,0.056497239285154904,-14.602677499281178,0.11538461538461539,0.06115388139558355,0.9993878800244848,182.0
up_down_vol_ratio_20,-0.061133809826030554,0.16555053806528225,-4.981803105214259,0.36813186813186816,0.061133809826030554,1.0,182.0
pv_corr_20,-0.06093169369118495,0.15509901634419568,-5.29992715780225,0.34065934065934067,0.06093169369118495,1.0,182.0
ma_slope_10,-0.058418584727257195,0.1579969480950798,-4.9881330296113795,0.33516483516483514,0.058418584727257195,0.999780264624174,182.0
upside_vol_20,-0.04753614702159788,0.1680999392945194,-3.814978678320675,0.3901098901098901,0.04753614702159788,0.9997017877042362,182.0
oi_trend_30,0.03831009969861277,0.19802691122696003,2.6099053802990224,0.5714285714285714,0.03831009969861277,0.9993878800244848,182.0
oi_trend_10,0.0367139708732931,0.204667413456344,2.4200166386594346,0.5604395604395604,0.0367139708732931,0.999780264624174,182.0
acc_mom_5_15,0.032041173283105684,0.13143858603954506,3.288677039255199,0.6153846153846154,0.032041173283105684,0.9997645692401864,182.0
amihud_20,-0.03132720947755296,0.19066750941041116,-2.2165662254514427,0.4340659340659341,0.03132720947755296,0.9997017877042362,182.0
oi_volume_ratio,-0.02740825936815524,0.15870810833729665,-2.3297967449460475,0.3901098901098901,0.02740825936815524,1.0,182.0
