factor,group,description,coverage,total_return_with_cost,annualized_return_with_cost,annualized_vol_with_cost,sharpe_with_cost,information_ratio_with_cost,max_drawdown_with_cost,total_return_without_cost,annualized_return_without_cost,annualized_vol_without_cost,sharpe_without_cost,information_ratio_without_cost,max_drawdown_without_cost,total_return,sharpe,information_ratio,max_drawdown,win_rate,profit_factor,turnover,total_cost,fill_count,avg_cost_per_fill,trade_count,run_count,error_count,total_return_with_cost_oos,annualized_return_with_cost_oos,annualized_vol_with_cost_oos,sharpe_with_cost_oos,information_ratio_with_cost_oos,max_drawdown_with_cost_oos,total_return_without_cost_oos,annualized_return_without_cost_oos,annualized_vol_without_cost_oos,sharpe_without_cost_oos,information_ratio_without_cost_oos,max_drawdown_without_cost_oos,trade_count_oos,win_rate_oos,profit_factor_oos,oos_day_count,rank_sharpe_without_cost,rank_return_without_cost,rank_ir_without_cost,rank_sharpe_without_cost_oos,rank_return_without_cost_oos,rank_ir_without_cost_oos
rev_3m,reversal,3-minute reversal,0.9999647606070573,-0.018137806258323175,-0.01880322188647532,0.0019764949748697852,-9.516632776525228,0.42446367943426344,-18137.806258323137,0.0041800000000000725,0.004335149912299885,0.0010287338377572728,4.213737952146184,0.5046758919103934,-660.0,-0.018137806258323175,-9.516632776525228,0.42446367943426344,-18137.806258323137,0.008571428571428572,0.003091150085208533,696.0,22317.806258323093,700.0,31.88258036903299,350.0,243.0,0.0,-0.0019246513833418577,-0.007927093687338127,0.0008002355760620305,-9.93584772707864,0.9134778582337301,-1962.1207690143492,0.0006800000000000139,0.002812172398544588,0.0004653529838990582,6.03666555295626,0.9642510837182282,-100.0,350.0,0.008571428571428572,0.003091150085208533,61.0,1.0,1.0,2.0,1.0,2.0,3.0
rev_5m,reversal,5-minute reversal,0.9999412676784288,-0.01297250348729928,-0.013449721208754317,0.0018407060469196736,-7.308590419385218,0.44310078346272075,-12972.503487299313,0.0041199999999999015,0.004272918145350024,0.0011440684720769503,3.7345602093518906,0.504519910623625,-500.0,-0.01297250348729928,-7.308590419385218,0.44310078346272075,-12972.503487299313,0.007434944237918215,0.003726543620884635,535.0,17092.503487299364,538.0,31.770452578623352,269.0,243.0,0.0,-0.0008162704412791877,-0.0033678267684377206,0.00047384617153278216,-7.116515504092891,0.9354329432518952,-816.2704412791645,0.00038000000000004697,0.0015707702414933244,0.00030712474891285847,5.111395519672645,0.9583355248125193,-20.0,269.0,0.007434944237918215,0.003726543620884635,61.0,2.0,2.0,3.0,2.0,6.0,7.0
oi_volume_ratio,open_interest,OI over volume ratio,1.0,-0.015610329033808545,-0.016183785966829123,0.0018970446071468472,-8.533531213449717,0.4340051569344837,-15610.32903380855,-0.00041999999999997595,-0.0004355521674443974,0.0010013412130566218,-0.43497216520831117,0.48879056144195293,-1220.0,-0.015610329033808545,-8.533531213449717,0.4340051569344837,-15610.32903380855,0.11063829787234042,0.06239747501589933,470.0,15190.32903380857,470.0,32.31984900810334,235.0,243.0,0.0,-0.0009749542339884121,-0.004021536342477372,0.0004773898104413738,-8.436878413029381,0.9313469287541094,-974.954233988421,0.00035999999999991594,0.0014880515321993304,0.00036059612025882024,4.124318125460257,0.9578312576929392,-40.0,235.0,0.11063829787234042,0.06239747501589933,61.0,20.0,18.0,19.0,3.0,7.0,8.0
turnover_ma_ratio_5_20,turnover,Turnover MA ratio,0.9997768171780295,-0.009105648041827119,-0.009441297300526341,0.0010041796934626894,-9.403590141358812,0.4572962638370636,-9105.648041827139,0.0008600000000000829,0.0008918660514991572,0.0006282125908398705,1.419665675053594,0.49296947811719954,-460.0,-0.009105648041827119,-9.403590141358812,0.4572962638370636,-9105.648041827139,0.05194805194805195,0.08010798341857553,308.0,9965.648041827082,308.0,32.35600013580221,154.0,243.0,0.0,-0.0018015069728511968,-0.007421327770886554,0.0008300827450024524,-8.965721966593811,0.9164744922712456,-1801.5069728512317,0.00048000000000003595,0.0019844414666341237,0.0005246229497951462,3.77976377214613,0.9601424597202464,-160.0,154.0,0.05194805194805195,0.08010798341857553,61.0,6.0,9.0,10.0,4.0,4.0,5.0
volume_ma_ratio_5_20,volume,Volume MA ratio,0.9997768171780295,-0.008917496002883829,-0.009246242075640398,0.0010093675003779985,-9.161949071232364,0.4580068847110497,-8917.496002883883,0.0008600000000000829,0.0008918660514991572,0.0006295318248897364,1.4166906526259597,0.49296149391003363,-400.0,-0.008917496002883829,-9.161949071232364,0.4580068847110497,-8917.496002883883,0.052980132450331126,0.08047603242417,302.0,9777.496002883892,302.0,32.375814579085734,151.0,243.0,0.0,-0.0017583336657083226,-0.007243964593689256,0.0008317124754026567,-8.733710283476206,0.9173731518096178,-1758.3336657083128,0.00045999999999990493,0.0019016968637133314,0.0005242613723733153,3.6247718580709716,0.9597244910996956,-160.0,151.0,0.052980132450331126,0.08047603242417,61.0,7.0,9.0,11.0,5.0,5.0,6.0
downside_vol_20,volatility,Downside volatility,0.9997768171780295,-0.005711820462096173,-0.005922741674998622,0.00111696189240828,-5.303107839541742,0.46918846991713997,-5711.820462096133,0.0014600000000000168,0.0015141149909803087,0.0008847511376212092,1.711299380913934,0.49471503209913553,-520.0,-0.005711820462096173,-5.303107839541742,0.46918846991713997,-5711.820462096133,0.027522935779816515,0.025809321186152288,215.0,7171.820462096163,218.0,32.898259000441115,109.0,243.0,0.0,-0.0013826946825012953,-0.0056997628012256385,0.000619475805859241,-9.220885922450698,0.9244384291031431,-1382.6946825012565,0.00024000000000001798,0.0009918480080495229,0.0002746218234745991,3.610330006885892,0.9555379427166175,-100.0,109.0,0.027522935779816515,0.025809321186152288,61.0,3.0,5.0,6.0,6.0,10.0,11.0
sin_tod,time,Intraday seasonality sine,1.0,-0.016931963100776493,-0.017553536937855663,0.0009402507052924895,-18.674883992549173,0.4293312748548398,-16931.963100776542,-0.0010200000000000209,-0.001057757790985936,0.0009351751374597746,-1.1311012615786924,0.486166257462224,-1800.0,-0.016931963100776493,-18.674883992549173,0.4293312748548398,-16931.963100776542,0.0371900826446281,0.02173878299565928,479.0,15911.963100776591,484.0,32.875956819786346,242.0,243.0,0.0,-0.00330059195708865,-0.01356493978241513,0.0007014162326349764,-19.439573412914097,0.888574031742998,-3297.5820264393697,0.0005800000000000249,0.0023982421764565665,0.0007031624345046995,3.4075562859928046,0.9626727127781773,-240.0,242.0,0.0371900826446281,0.02173878299565928,61.0,28.0,26.0,27.0,7.0,3.0,4.0
volume_chg_5,volume,"Volume change, 5 bars",0.9884649720434149,-0.026614824514556656,-0.027586837591350055,0.0012087565035607878,-22.83384509165415,0.39469627247124595,-26614.824514556676,-0.000140000000000029,-0.00014518480876224427,0.0006836758373020016,-0.2123596846103725,0.48930489474874866,-940.0,-0.026614824514556656,-22.83384509165415,0.39469627247124595,-26614.824514556676,0.0024752475247524753,0.0029952251329238523,808.0,26474.824514556643,808.0,32.76587192395624,404.0,243.0,0.0,-0.006174681865926179,-0.02526301271338849,0.0011710794005801509,-21.78206003294056,0.8327758567141137,-6148.099064326147,0.000280000000000058,0.0011572284734542304,0.0006012789379258413,1.9237682188995524,0.9560694390141947,-180.0,404.0,0.0024752475247524753,0.0029952251329238523,61.0,18.0,16.0,16.0,8.0,8.0,9.0
illiq_1m,liquidity,One-bar illiquidity proxy,1.0,-0.34042805967291745,-0.350516417044725,0.0035337095322307836,-99.90535529517692,-0.724977908653902,-340428.0596729175,0.0038400000000000656,0.003982505054079599,0.0025030952580867238,1.59091916672244,0.5025924412015179,-1580.0,-0.34042805967291745,-99.90535529517692,-0.724977908653902,-340428.0596729175,0.0,0.0,10452.0,344268.0596729175,10452.0,32.9380080054456,5226.0,243.0,0.0,-0.08965611004005136,-0.32162188956382776,0.003045426440245597,-121.61929562030217,-0.756372229407576,-88153.66915901809,0.0009200000000000319,0.003806133506682352,0.0021190200206440604,1.793591235891078,0.9649426156533937,-540.0,5226.0,0.0,0.0,61.0,4.0,3.0,4.0,9.0,1.0,2.0
turnover_z20,turnover,"Turnover z-score, 20 bars",0.9997768171780295,-0.02989677446561223,-0.030986730010185926,0.0020660312248988563,-15.006579782113842,0.38267908348983937,-29896.774465612252,-2.0000000000020002e-05,-2.0740733058910443e-05,0.0011722967945126481,-0.017692397384199296,0.4894248115240748,-1340.0,-0.02989677446561223,-15.006579782113842,0.38267908348983937,-29896.774465612252,0.0350109409190372,0.03104208411726307,914.0,29876.774465612252,914.0,32.68793705209218,457.0,243.0,0.0,-0.005399218600419919,-0.022117149579478967,0.0014774502547158545,-15.09693377029989,0.8473124154992697,-5332.221978197689,0.00025999999999992696,0.0010745356522712246,0.0006194753786005438,1.7338838600530544,0.9559358056846244,-280.0,457.0,0.0350109409190372,0.03104208411726307,61.0,15.0,13.0,15.0,10.0,9.0,10.0
